c:\users\helder rocha israel\documents\visual studio 2013\Projects\HospedagemMVC\Test\obj\Debug\Test.csprojResolveAssemblyReference.cache
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\Test.dll
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\Test.pdb
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\HospedagemMVC.Domain.dll
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\HospedagemMVC.Infra.dll
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\HospedagemMVC.Domain.pdb
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\HospedagemMVC.Infra.pdb
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\obj\Debug\Test.dll
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\obj\Debug\Test.pdb
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\HospedagemMVC.Aplication.dll
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\Moq.dll
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\HospedagemMVC.Aplication.pdb
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\Moq.xml
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\Test.dll.config
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\EntityFramework.dll
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\HospedagemMVC.Infra.Data.dll
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\HospedagemMVC.Infra.Data.pdb
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\EntityFramework.xml
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\FluentAssertions.Core.dll
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\FluentAssertions.dll
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\FluentNHibernate.dll
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\Iesi.Collections.dll
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\NHibernate.dll
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\FluentAssertions.pdb
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\FluentAssertions.xml
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\FluentAssertions.Core.pdb
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\FluentAssertions.Core.xml
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\FluentNHibernate.pdb
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\FluentNHibernate.xml
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\Iesi.Collections.xml
C:\Users\Helder Rocha Israel\Documents\Visual Studio 2013\Projects\HospedagemMVC\Test\bin\Debug\NHibernate.xml
